quant_saved,female,highschool_completed,wealthy
981.81,1,0,0
19.6362,1,0,0
2.284,1,1,1
98.181,1,1,1
2.284,1,1,1
4.568,1,1,1
98.181,1,1,1
2.284,1,1,1
98.181,1,1,1
2.284,1,1,1
98.181,1,1,1
13.0908,1,1,1
392.724,1,0,0
78.5448,1,1,1
78.5448,0,1,1
78.5448,1,1,1
2.284,1,1,1
392.724,0,1,0
39.2724,1,1,0
19.6362,0,1,1
2.284,1,1,1
39.2724,1,1,1
39.2724,1,0,1
39.2724,0,1,1
39.2724,1,1,1
2.284,1,0,1
41.11656688,1,1,1
196.362,1,1,1
163.635,0,0,0
2.284,1,0,1
294.543,1,1,1
2.284,1,1,1
26.1816,1,1,1
49.10531413,1,1,1
45.78437757,1,0,0
6.5454,0,0,1
2.284,1,1,1
2.284,1,1,1
2.284,1,1,0
98.181,1,1,1
39.2724,0,0,0
52.37783,1,1,1
26.1816,1,1,1
981.81,1,1,1
2.284,1,1,0
39.2724,1,1,1
155.7313393,1,0,0
2.284,1,0,0
196.362,1,0,0
52.3632,1,1,0
131.379338,1,0,1
40.56635207,1,1,1
88.3629,0,1,1
55.74262036,1,1,1
45.85609551,1,0,0
392.724,0,1,1
2.284,1,1,1
2.284,1,0,1
2.284,0,0,0
16.3635,1,1,1
58.9086,0,1,1
6.5454,1,1,1
39.2724,0,1,1
48.45666036,1,0,0
196.362,1,1,0
6.5454,1,1,1
196.362,1,1,1
19.6362,1,1,1
39.2724,1,1,0
6.6236,1,0,0
2.284,1,1,1
39.2724,0,1,1
0,1,1,0
39.2724,1,1,1
39.2724,0,0,0
98.181,0,1,1
52.3632,1,1,1
6.5454,1,1,1
106.915869,0,1,1
121.7413152,1,1,0
81.8175,1,1,1
392.724,0,1,1
2.284,0,1,1
163.635,1,1,0
16.3635,1,1,1
2.284,1,1,1
39.2724,1,0,0
39.2724,0,1,1
45.8178,1,1,1
39.2724,1,1,0
2.284,1,0,0
45.8178,1,1,0
41.56971449,1,1,1
196.362,1,1,1
13.0908,1,1,1
98.181,1,1,0
29.4543,1,1,0
58.9086,1,1,1
2.284,0,0,1
98.181,0,1,1
2.284,1,0,1
39.2724,1,1,1
45.76085449,0,1,1
2.284,1,1,1
196.362,1,0,0
2.284,1,1,1
58.9086,1,1,1
2.284,0,1,1
130.908,1,1,0
39.2724,1,0,0
39.2724,1,0,0
68.7267,1,0,1
39.2724,1,1,1
98.181,1,1,1
2.284,1,1,1
2.284,1,0,1
39.2724,1,0,0
18.27702413,1,0,0
68.7267,1,0,1
261.816,1,0,1
2.284,1,1,1
78.5448,1,1,1
65.454,1,1,1
2.284,1,0,0
36.52093138,1,1,1
196.362,0,0,1
13.0908,1,1,1
392.724,0,1,0
98.181,1,1,1
57.13814102,1,1,1
2.284,0,1,1
47.97724898,1,1,1
98.181,1,1,0
98.181,1,1,1
2.284,1,1,1
196.362,1,0,0
39.2724,1,1,0
39.2724,1,1,0
2.284,1,1,1
2.284,0,0,1
98.181,1,0,1
78.5448,0,1,1
39.2724,1,1,1
39.2724,1,0,0
39.2724,0,1,1
2.284,1,1,0
39.2724,0,1,1
2.284,1,1,1
47.87332587,1,1,1
2.284,1,1,1
2.284,0,1,1
39.2724,1,1,1
2.284,1,0,1
196.362,1,0,0
39.2724,0,0,1
39.2724,1,1,1
78.5448,1,0,1
114.4519203,1,1,1
13.0908,0,0,1
65.454,0,1,0
39.2724,1,1,1
392.724,1,1,1
56.49245377,1,0,0
196.362,0,1,0
78.5448,0,1,1
4.568,1,1,1
2.284,0,0,1
78.5448,0,1,1
9.8181,1,0,1
2.284,0,1,1
39.2724,1,1,0
39.2724,0,1,1
26.1816,1,0,0
196.362,0,1,1
19.66889379,0,1,1
2.284,1,1,1
65.454,0,1,1
2.284,1,1,1
39.2724,1,1,0
245.4525,1,1,1
2.284,0,1,1
2.284,1,0,1
2.284,1,1,1
2.284,0,0,1
98.181,1,1,1
39.2724,0,1,1
2.284,1,1,1
19.6362,0,0,0
32.727,0,1,1
39.2724,0,1,1
9.8181,1,1,1
39.2724,1,1,0
19.6362,1,1,1
117.8172,1,1,0
39.2724,0,1,1
58.9086,1,0,0
52.3632,0,0,0
981.81,0,1,1
98.181,1,1,1
196.362,0,1,1
48.10537826,1,1,1
58.9086,0,1,1
39.2724,1,1,1
24.54525,1,1,1
48.15768275,0,1,1
39.2724,1,0,0
2.284,1,1,0
39.2724,1,1,0
392.724,1,0,0
65.454,1,1,1
392.724,1,1,1
39.2724,0,0,1
6.5454,1,0,1
131.7420345,1,1,1
39.2724,1,1,1
25.13747482,1,1,0
2.284,1,1,1
65.454,1,1,1
98.181,1,1,1
39.2724,1,1,1
98.181,1,0,0
2.284,1,1,1
65.454,1,1,1
58.9086,1,1,1
2.284,0,0,0
45.8178,1,0,0
39.2724,1,0,0
39.2724,1,0,0
2.284,1,1,1
981.81,0,1,1
2.284,0,1,1
196.362,1,1,1
19.6362,1,1,1
39.2724,1,1,0
196.362,1,0,0
45.8178,1,1,1
39.2724,0,0,0
2.284,1,1,1
65.454,1,0,1
98.181,0,1,1
35.15030275,1,1,1
78.5448,1,1,1
2.284,1,0,0
6.1668,1,1,0
39.2724,1,1,1
122.1834945,1,1,1
98.181,1,0,0
38.828,1,1,1
6.5454,1,1,0
2.284,1,1,0
58.9086,1,1,1
19.6362,1,1,1
45.8178,1,1,0
39.2724,0,0,0
98.181,1,0,1
39.2724,0,1,1
39.2724,0,1,1
2.284,1,0,0
39.2724,1,1,1
2.284,0,0,0
981.81,0,1,1
2.284,1,1,1
49.0905,0,1,1
52.3632,1,0,0
98.181,0,0,0
52.3632,0,0,1
163.635,1,1,1
39.2724,1,0,1
6.872327935,1,1,1
116.961811,1,0,0
98.181,1,0,0
117.3034965,1,1,1
2.284,1,0,1
39.2724,1,1,1
6.5454,1,1,1
196.362,0,0,0
39.2724,1,1,0
39.2724,0,0,0
46.64932826,1,0,1
26.1816,1,1,1
50.41678515,1,0,0
39.2724,1,0,0
50.07944348,1,0,0
2.284,1,1,1
39.2724,1,1,0
39.2724,1,1,1
2.284,1,1,1
29.17764275,1,1,1
196.362,1,1,1
35.90767793,1,1,1
39.2724,1,0,0
39.2724,0,0,0
98.181,1,1,1
67.98645515,1,0,1
39.2724,1,1,0
50.00452761,1,1,1
32.727,1,1,1
2.284,1,1,1
58.9086,1,1,1
654.54,0,1,1
32.727,1,0,0
2.284,0,1,1
39.2724,0,1,0
228.949989,1,0,1
52.3632,0,0,0
196.362,0,1,1
45.8178,1,1,0
2.284,1,1,1
327.27,1,1,1
196.362,0,0,0
78.5448,1,0,1
196.362,1,1,1
2.284,1,1,0
58.9086,1,1,1
2.284,1,1,1
117.8172,1,1,0
550.453591,1,1,1
39.2724,1,1,1
39.2724,1,0,0
98.181,0,1,1
2.284,1,0,1
39.2724,1,1,1
2.284,1,1,1
39.2724,1,1,1
39.2724,1,0,1
6.5454,1,1,0
196.362,0,1,1
2.284,1,1,1
39.2724,0,1,1
196.362,0,0,0
21.27911379,1,1,0
78.5448,1,1,1
52.3632,0,1,1
157.0896,1,1,1
39.2724,1,1,0
13.0908,1,1,1
196.362,0,1,1
98.181,0,1,0
39.2724,1,1,1
71.14774312,1,0,0
2.284,0,1,1
19.6362,1,1,0
58.9086,0,1,1
2.284,1,0,1
25.14775449,1,0,1
78.5448,1,1,0
39.2724,0,1,1
39.2724,0,1,1
19.6362,1,1,1
2.284,0,1,1
261.816,1,1,1
6.5454,0,1,1
196.362,1,1,1
49.0905,1,1,1
39.2724,1,1,0
392.724,1,1,1
45.75948275,1,0,0
530.1774,1,1,1
58.9086,0,0,0
2.284,1,0,1
2.284,1,0,1
114.852992,1,1,0
2.284,1,1,1
2.284,1,1,1
78.5448,1,0,0
39.2724,1,1,0
490.905,0,1,1
46.84689761,1,1,1
327.27,0,1,1
39.2724,1,1,1
112.7910017,0,0,0
229.089,0,1,1
98.181,1,1,1
26.95713862,1,1,0
13.0908,1,1,1
196.362,0,0,0
85.95217275,1,1,1
55.10606688,1,0,0
13.0908,1,1,1
41.29220793,1,0,0
39.2724,0,1,1
32.727,0,0,0
22.62096379,1,0,1
39.2724,1,0,0
2.284,1,0,0
2.284,1,1,1
39.2724,1,1,0
39.2724,0,0,0
78.5448,1,1,1
2.284,1,1,1
39.2724,1,1,1
78.5448,1,1,1
45.8178,1,0,1
39.2724,0,1,1
16.3635,1,1,1
39.2724,1,1,1
2.284,0,1,1
2.284,1,0,1
116.8869007,1,0,1
117.8172,1,1,1
58.9086,0,1,0
196.362,1,1,1
39.2724,1,1,1
2.284,1,0,0
981.81,1,1,1
115.7499193,1,1,1
294.543,1,0,1
39.2724,0,1,1
785.448,1,0,1
98.181,1,1,0
39.2724,1,1,1
45.8178,0,1,0
98.181,1,0,1
2.284,0,1,0
39.2724,1,0,0
6.856568279,1,1,1
2.284,1,0,1
39.2724,0,0,0
39.2724,1,1,0
2.284,1,1,0
130.908,1,1,1
114.5445,1,1,1
32.727,1,0,0
65.454,1,1,0
39.2724,0,1,1
45.98354449,1,1,1
39.2724,1,0,0
235.6344,0,0,0
52.3632,1,1,1
490.905,1,1,1
589.086,1,1,1
78.5448,1,0,0
2.284,1,1,1
2.284,1,1,1
196.362,1,1,1
38.21360344,1,1,1
13.0908,1,1,1
2.284,1,0,1
2.284,1,1,1
196.362,1,0,0
6.852,1,0,1
48.92944725,1,1,1
13.0908,1,1,1
39.2724,1,1,1
2.284,1,0,1
39.2724,1,0,0
39.2724,1,1,1
28.89785275,1,1,1
98.181,1,1,1
2.284,1,1,1
26.1816,0,1,1
6.5454,1,1,0
6.852,1,1,1
2.284,1,0,1
9.4786,1,1,1
2.284,1,1,1
65.454,1,0,1
49.57604898,1,1,1
68.63031898,1,0,1
39.2724,1,1,1
39.2724,1,1,1
137.4534,0,1,1
39.2724,0,1,1
39.2724,1,1,0
39.2724,1,1,1
98.181,0,1,1
39.2724,1,1,1
39.2724,0,0,0
39.2724,0,1,1
98.181,0,1,1
32.727,1,1,1
2.284,1,0,1
98.181,1,0,1
39.2724,1,1,0
6.5454,0,1,0
98.181,1,0,0
71.9994,1,1,1
39.2724,1,0,0
78.5448,0,1,1
39.2724,0,1,1
2.284,1,0,1
39.2724,1,1,1
39.2724,1,0,0
196.362,1,1,1
13.0908,1,0,0
1309.08,1,0,1
39.2724,0,1,0
2.284,1,1,1
392.724,1,1,0
2.284,0,1,1
50.15801174,1,1,1
2.284,1,1,1
2.284,1,0,1
6.5454,1,1,1
196.362,1,1,1
98.181,1,1,1
458.178,0,0,0
65.454,0,1,1
196.362,1,1,0
2.284,1,0,1
39.2724,1,1,1
39.2724,1,1,1
6.5454,0,1,1
98.181,0,0,0
98.181,1,1,1
39.2724,1,1,0
2.284,1,1,1
26.1816,1,0,0
13.0908,0,0,1
98.181,1,1,1
39.2724,1,1,1
19.6362,0,1,1
39.2724,1,1,1
39.2724,0,0,1
2.284,1,1,1
45.83257243,0,1,1
39.2724,0,1,0
39.2724,0,0,1
39.2724,0,1,1
1049.457138,0,1,1
2.284,1,0,1
6.5454,1,1,1
2.284,0,1,1
39.2724,0,1,0
45.75582757,1,0,1
98.181,0,1,1
9.8181,1,1,1
6.5454,1,0,0
2.284,1,0,1
65.454,1,1,1
58.9086,1,1,1
654.54,0,1,1
157.0896,0,1,1
39.2724,0,1,1
78.5448,0,0,1
39.2724,0,1,1
38.91661931,1,1,1
39.2724,0,1,1
19.6362,0,1,1
1309.08,1,1,1
98.181,1,1,1
98.181,1,0,0
45.79374275,1,0,0
39.2724,1,1,1
39.2724,0,0,0
2.284,1,1,1
30.94728551,0,1,1
2.284,1,1,1
39.2724,1,0,0
2.284,1,0,0
2.284,1,0,1
9.8181,0,1,1
2.284,1,1,1
16.3635,1,1,1
68.7267,1,1,1
32.727,0,0,1
196.362,1,1,1
589.086,1,1,1
98.181,1,1,1
2.284,1,1,1
392.724,1,1,1
19.6362,0,1,1
39.2724,1,0,0
88.3629,1,1,1
19.6362,1,1,1
58.9086,1,1,1
2.284,1,0,1
196.362,1,1,1
2.284,1,1,0
98.181,1,0,1
16.3635,1,1,1
78.5448,0,1,1
130.908,1,0,0
196.362,1,1,1
2.284,0,1,1
16.00787069,0,1,1
6.5454,0,1,0
39.2724,0,0,0
39.2724,1,0,0
39.2724,1,0,1
78.5448,0,1,1
78.5448,1,1,1
98.181,0,0,0
2.284,1,1,1
6.5454,1,1,1
58.9086,0,1,0
26.1816,1,1,1
245.4525,0,1,1
45.75057482,1,1,1
39.2724,1,1,1
60.45039826,1,1,1
1178.172,1,1,1
78.5448,1,1,1
65.454,1,1,1
58.9086,1,1,1
39.2724,1,1,1
39.2724,1,0,1
26.1816,1,1,0
34.32852,1,0,1
2.284,1,0,1
196.362,1,1,1
196.362,0,1,1
392.724,0,1,1
39.2724,0,1,1
39.2724,1,1,1
26.1816,1,1,1
58.9086,1,1,1
39.2724,0,0,0
19.6362,0,1,0
32.727,0,1,1
58.9086,1,0,0
39.2724,0,1,1
39.2724,0,1,1
39.2724,1,1,1
19.6362,0,0,0
981.81,1,1,0
19.6362,0,1,1
2.284,1,1,0
39.2724,1,1,1
6.5454,1,1,1
39.2724,1,1,1
196.362,1,1,1
2.284,1,1,1
392.724,1,1,0
78.5448,1,1,1
163.635,1,1,0
196.362,1,1,1
58.9086,1,1,1
196.362,1,1,1
26.1816,1,1,0
2.284,1,0,1
98.181,1,0,1
39.2724,0,0,0
2.284,1,1,1
13.0908,0,0,1
98.181,1,0,1
78.5448,1,1,1
98.181,1,1,1
16.23010344,1,1,0
2.284,0,1,0
196.362,1,1,0
2.284,1,1,1
39.2724,1,0,0
39.2724,0,1,1
785.448,1,1,1
39.2724,0,1,0
39.2724,1,1,1
785.448,1,0,0
589.086,1,1,1
39.2724,1,0,0
0,1,0,0
98.181,1,1,1
229.5340149,1,0,1
78.5448,1,0,1
98.181,1,1,0
2.284,0,1,1
78.5448,1,1,1
40.88999587,0,1,1
2.284,1,0,0
6.5454,1,1,1
2.284,1,1,1
32.727,0,1,1
2.284,1,1,1
179.9985,1,0,0
39.2724,0,1,1
13.0908,1,1,1
78.5448,1,0,0
72.76618239,1,1,0
2.284,1,0,0
6.5454,1,1,1
294.543,1,1,1
2.284,0,1,1
13.0908,1,1,1
39.5703,0,0,1
39.2724,1,1,1
98.181,1,1,1
78.5448,1,0,0
2.284,1,1,1
2.284,1,1,0
196.362,1,1,1
2.284,1,0,1
2.284,1,1,1
392.724,1,1,1
183.2712,0,1,0
78.5448,1,1,1
39.2724,1,1,1
78.5448,1,1,1
2.284,1,0,1
32.727,1,1,0
39.2724,0,1,0
2.284,1,1,1
32.727,1,1,0
2.284,1,0,1
2.284,1,1,1
3927.24,1,1,1
179.9985,0,1,1
276.3671896,1,0,1
163.635,0,1,1
2.284,0,1,1
39.2724,1,1,1
196.362,1,1,1
39.2724,1,1,1
39.2724,1,1,0
39.2724,0,1,1
26.1816,1,1,0
14.3892,1,0,1
39.2724,1,1,1
32.727,1,1,1
78.5448,1,1,1
1178.172,0,0,0
19.6362,1,1,1
2.284,1,1,1
98.181,1,1,1
392.724,1,1,1
98.181,0,1,1
2.284,1,1,0
20.56011103,1,1,1
39.2724,1,1,1
2.284,1,1,1
39.2724,1,0,0
2.284,1,1,1
98.181,1,1,1
2.284,0,1,1
16.3635,0,0,1
392.724,0,1,1
39.2724,1,1,1
163.635,1,0,1
39.2724,1,1,1
58.9086,1,1,1
196.362,1,1,1
196.362,1,0,0
13.0908,1,0,0
196.362,1,0,1
98.181,1,1,1
2.284,1,1,1
39.2724,1,1,1
2.284,1,0,0
392.724,0,1,1
39.2724,0,1,1
98.181,1,1,1
78.5448,0,0,0
47.01751174,0,1,1
39.2724,0,1,1
10.278,1,1,1
68.52502413,1,0,1
2.284,1,0,0
39.2724,0,0,0
981.81,1,1,1
196.362,0,0,1
785.448,1,1,1
39.2724,1,1,1
98.181,0,1,0
16.50258587,1,1,1
2.284,1,0,1
58.9086,0,1,1
39.2724,1,0,0
39.2724,1,1,0
39.2724,1,0,1
2.284,1,1,0
39.2724,0,1,0
2.284,0,1,1
2.284,1,0,0
2.284,1,1,1
98.181,1,1,1
32.727,0,1,1
26.1816,0,0,0
49.0905,1,1,1
196.362,1,1,1
2.284,1,1,1
39.2724,1,1,1
2.284,1,0,1
2.284,1,1,1
26.1816,1,1,1
39.2724,1,1,1
2.284,1,1,1
2.284,0,1,1
39.2724,1,1,1
39.2724,1,1,1
58.9086,0,0,0
39.2724,0,1,1
392.724,0,1,1
98.181,0,1,1
39.2724,1,1,0
58.9086,1,1,1
46.6125562,1,1,1
19.6362,0,1,1
2.284,1,1,1
39.2724,1,0,1
2.284,1,1,1
47.58097275,1,1,1
98.181,0,1,1
39.2724,1,1,1
39.2724,1,1,1
26.1816,0,1,1
98.181,1,1,1
69.25407515,1,1,1
392.724,1,0,1
8.362180688,1,1,1
19.6362,1,1,0
7.46868,1,1,1
39.2724,1,1,1
13.0908,1,1,1
39.2724,1,0,1
52.54593485,1,1,0
78.5448,1,1,1
196.362,0,1,1
98.181,1,1,1
68.63145652,0,1,1
32.727,1,1,0
55.04462862,1,0,1
39.2724,1,0,1
57.26810485,1,1,1
39.2724,1,1,1
58.9086,1,1,1
18.28159241,1,1,1
98.181,1,1,1
6.5454,1,1,1
46.05274757,1,0,1
2.284,1,1,1
32.727,1,1,1
39.2724,1,1,0
45.8178,1,0,0
196.362,1,1,1
114.3169435,1,1,0
6.852,0,0,1
31.20377826,1,1,0
12.562,1,0,1
39.2724,1,1,1
4.57485207,1,1,1
2.284,1,0,1
39.2724,1,1,1
2.284,1,0,1
78.5448,1,0,0
13.0908,0,1,1
58.36305312,1,0,1
39.2724,0,0,0
2.284,0,1,1
2.284,1,1,1
6.5454,1,0,0
15.07896828,0,1,1
2.284,1,1,1
98.181,1,0,1
58.9086,1,1,1
47.96925275,1,1,1
32.727,1,1,1
39.2724,1,1,1
39.2724,1,1,1
57.63742587,0,1,1
39.2724,1,1,1
2.284,0,1,1
39.2724,1,1,1
20.55874069,1,1,0
572.7225,1,1,1
39.2724,1,1,1
2.284,1,1,1
98.181,0,1,1
46.26082243,1,1,0
49.0905,1,0,0
26.1816,0,1,1
65.454,0,1,1
2.284,0,1,1
39.2724,1,1,1
196.362,0,1,1
39.2724,1,1,1
98.181,1,1,1
28.13888,1,1,1
98.181,1,1,1
50.42318102,1,0,0
6.5454,0,1,0
98.181,1,1,0
39.2724,1,1,1
2.284,1,1,1
2.284,1,1,0
78.5448,0,1,0
19.6362,1,1,1
16.3635,0,1,1
229.089,1,1,1
39.2724,1,1,1
39.2724,0,1,0
13.0908,0,0,0
39.2724,1,1,0
5.7671,1,0,0
39.2724,0,1,1
39.2724,1,1,0
39.2724,0,1,1
2.284,1,0,1
196.362,1,1,1
58.9086,1,0,0
2.284,1,0,0
65.43522826,1,1,1
98.181,0,1,0
46.19664069,1,1,1
39.2724,1,0,0
13.704,1,1,1
39.2724,0,1,1
2.284,1,0,1
175.630009,1,1,1
26.1816,1,0,1
38.84033449,1,1,1
39.2724,1,0,0
19.6362,1,1,1
2.284,1,1,1
45.8178,0,1,1
88.3629,1,1,1
98.181,1,1,1
58.9086,1,1,1
13.0908,1,0,1
47.05336652,1,1,1
46.13177587,1,1,1
2.284,1,0,0
26.1816,1,0,1
116.6790545,1,0,1
39.2724,1,1,1
65.454,1,1,1
98.181,1,0,0
39.2724,1,0,0
98.181,1,1,1
78.5448,1,1,1
98.181,1,1,1
117.8172,1,1,1
13.0908,0,1,1
47.60518449,1,1,1
98.181,1,1,1
4.568,1,1,1
78.5448,1,1,1
39.2724,1,0,1
39.2724,1,1,1
39.2724,0,1,1
39.2724,1,1,1
196.362,1,1,1
58.9086,0,1,0
19.6362,1,1,1
2.284,1,1,1
2.284,1,0,0
2.284,1,1,1
39.2724,0,1,1
39.2724,1,1,1
818.175,0,1,1
65.454,1,1,1
392.724,1,0,0
78.5448,1,1,1
98.181,1,1,1
39.2724,1,0,0
98.181,1,1,1
2.284,1,0,1
39.2724,0,1,0
98.181,1,1,1
229.089,1,1,1
26.1816,1,1,1
78.5448,1,1,0
392.724,0,0,1
2.284,1,0,1
39.2724,1,0,0
39.2724,1,0,0
19.6362,0,1,1
2.284,1,1,1
91.6356,1,0,0
86.99916036,1,1,1
45.8178,1,0,0
52.3632,1,1,1
39.2724,1,1,1
235.6344,1,1,1
6.5454,0,1,1
98.181,0,1,1
78.5448,1,1,1
58.9086,1,1,1
49.0905,1,1,0
58.9086,1,1,1
392.724,1,0,1
2.284,1,0,1
196.362,0,0,1
94.01492695,0,1,1
196.362,1,1,0
294.543,1,1,1
78.5448,1,0,0
2.284,1,1,1
98.181,1,0,1
26.1816,0,1,1
2.284,1,0,1
78.5448,1,1,1
6.07544,1,1,1
39.2724,1,1,1
196.362,0,0,1
26.1816,1,1,1
2.284,1,0,0
29.4543,1,1,1
78.5448,1,1,1
220.312811,1,0,0
39.2724,1,1,1
39.2724,1,1,0
39.2724,1,0,0
26.1816,0,1,1
98.181,1,1,1
98.181,1,1,1
2.284,1,1,0
196.362,1,1,1
196.362,0,0,0
130.908,0,1,1
39.2724,1,1,0
52.3632,1,1,1
69.06655964,1,0,1
39.2724,1,1,1
39.2724,0,1,1
104.7264,1,1,0
196.362,1,1,1
39.2724,1,1,1
2.284,0,1,1
2.284,0,1,1
78.5448,1,1,1
39.2724,1,0,0
39.2724,1,0,0
39.2724,1,1,1
98.181,0,1,1
39.2724,0,1,1
98.181,0,1,0
39.2724,1,1,1
19.6362,0,1,1
19.6362,1,1,1
65.454,0,1,1
294.543,1,1,1
2.284,1,1,1
2.284,1,1,1
39.2724,1,1,1
39.2724,1,1,0
26.1816,1,1,1
32.727,1,1,1
2.284,1,1,1
32.727,1,1,1
32.727,1,1,1
65.454,0,1,1
117.8172,0,1,1
2.284,1,1,1
98.181,0,1,1
59.51281515,1,0,0
2.284,1,1,1
7.423,1,0,0
58.9086,0,0,1
13.0908,0,1,1
392.724,0,1,1
2.284,1,0,0
21.28916344,0,0,1
2.284,0,1,1
39.2724,1,1,1
52.3632,0,1,1
2.284,1,1,0
6.5454,1,0,0
2.284,1,0,1
39.2724,1,1,1
39.2724,0,1,1
39.2724,1,1,1
2.284,1,1,0
39.2724,1,1,1
39.2724,0,1,0
294.543,1,1,0
46.08518138,0,0,0
39.2724,0,1,1
78.5448,1,1,1
39.2724,0,1,0
36.54925275,1,1,1
39.2724,1,1,1
98.181,0,1,1
39.2724,0,0,1
29.4543,1,1,1
78.5448,0,0,0
39.2724,1,1,1
39.2724,0,1,1
39.2724,1,0,0
58.9086,1,1,1
229.089,1,1,1
13.0908,0,1,1
39.2724,1,1,1
86.2781,1,1,1
12.10314379,1,1,1
98.181,1,1,1
44.68897207,1,1,1
261.816,0,1,1
9.139654484,1,1,1
39.2724,1,0,1
39.2724,1,1,1
19.6362,0,1,1
10.90313069,1,0,1
2.284,1,0,1
39.2724,1,1,1
45.75788518,1,1,1
508.8537429,1,1,1
1.240211983,0,0,0
2.284,0,0,1
26.1816,1,1,1
6.5454,1,1,1
2.284,0,1,1
26.1816,1,1,1
39.2724,0,1,1
16.3635,0,1,1
5.826940688,1,1,1
39.2724,1,1,0
58.9086,1,1,0
39.2724,1,1,1
39.2724,1,0,1
2.284,1,0,0
52.33215,1,0,1
39.2724,1,0,0
392.724,1,1,1
6.776171033,0,0,0
2.284,1,1,1
39.2724,1,1,1
39.2724,1,1,1
39.2724,1,1,1
39.2724,1,1,0
81.8175,1,1,0
58.9086,1,1,1
392.724,1,1,1
98.181,1,1,1
13.0908,0,1,1
39.2724,1,1,1
13.0908,1,0,0
39.2724,1,1,1
26.1816,1,1,1
196.362,1,0,1
39.2724,1,0,1
2.284,1,0,1
98.181,1,1,1
130.908,1,0,1
39.2724,1,1,1
2.284,1,0,1
39.2724,0,0,0
98.181,1,0,1
147.2715,0,0,0
45.81338482,1,0,0
196.362,0,1,1
392.724,0,1,1
130.908,1,1,1
39.2724,1,0,0
45.75057482,1,1,1
19.6362,1,1,1
34.82597587,1,0,1
49.0905,0,1,1
98.181,1,1,1
58.9086,1,1,1
19.6362,0,1,1
39.2724,1,1,1
39.2724,1,0,1
130.908,0,0,0
39.2724,1,1,1
2.284,1,0,0
2.284,1,1,1
2.284,1,0,1
2.284,1,1,1
2.284,1,1,1
78.5448,1,1,1
16.3635,1,1,1
2.284,0,1,1
98.181,0,1,1
98.181,0,1,1
2.284,1,1,1
65.454,1,0,1
58.9086,1,1,1
98.181,0,0,0
78.5448,1,1,1
2.284,1,0,1
13.0908,1,1,1
2.284,1,1,1
16.3635,1,1,0
39.2724,0,0,1
39.2724,1,0,0
98.181,0,1,1
2.284,1,1,1
2.284,1,0,0
48.84676377,1,0,1
13.0908,1,1,1
39.2724,1,1,0
122.4219428,0,1,1
24.78459793,0,0,0
117.8172,1,1,1
45.8178,1,1,1
19.6362,1,0,1
58.9086,0,1,1
16.21069,1,1,1
39.2724,0,0,0
2.284,1,0,1
2.284,1,1,1
48.01036587,1,1,1
39.2724,0,1,1
39.2724,1,1,0
2.284,1,0,1
78.5448,0,0,0
78.5448,1,0,0
6.5454,1,1,1
196.362,1,1,1
78.5448,1,1,0
39.2724,0,1,1
39.2724,1,1,0
39.2724,1,1,1
58.9086,1,1,1
392.724,1,1,1
196.362,1,1,0
255.2706,1,1,1
2.284,1,1,1
510.5412,1,1,0
45.78940449,1,0,0
39.2724,1,1,1
32.727,1,1,1
6.5454,1,1,1
26.1816,1,1,0
69.68598312,1,1,1
32.727,1,1,1
12.24452344,0,1,1
6.5454,0,1,0
39.2724,1,1,1
98.181,1,1,0
39.2724,1,1,1
114.5445,1,0,1
78.5448,1,1,0
2.284,1,0,1
39.2724,1,1,1
13.0908,0,1,1
196.362,1,1,1
70.90289898,1,1,1
39.2724,0,1,1
157.0896,1,1,1
2.284,1,1,1
39.2724,0,1,1
719.994,1,1,1
130.908,0,1,1
2.284,1,1,1
39.2724,1,0,0
16.3635,1,1,1
39.2724,1,1,1
39.2724,1,1,1
65.454,1,1,1
16.3635,1,0,1
98.181,0,0,0
147.2715,1,1,0
69.37421377,1,1,1
39.2724,1,1,1
196.362,1,1,0
39.2724,1,1,1
39.2724,1,1,0
261.816,1,1,1
36.09176688,1,1,1
39.2724,1,1,1
6.5454,0,1,1
2.284,1,1,1
43.42021174,1,0,1
39.2724,1,1,1
39.2724,1,1,1
45.8178,1,0,0
39.2724,1,1,1
32.727,1,1,1
235.6344,1,0,1
392.724,1,0,0
98.181,1,1,1
58.9086,1,1,1
2.284,0,0,1
392.724,0,0,0
98.181,1,1,1
78.5448,1,0,0
2.284,1,0,1
2.284,1,0,1
294.543,1,1,1
196.362,1,1,0
58.9086,1,1,1
39.2724,1,0,0
58.9086,1,1,1
196.362,1,1,1
196.362,1,0,0
98.181,1,0,0
294.543,1,1,1
68.7267,0,1,1
114.5445,0,1,1
229.089,1,0,0
39.2724,0,1,1
2.284,1,0,0
39.2724,1,1,1
30.24358656,1,1,1
98.181,1,1,1
2.284,1,0,1
32.727,1,0,0
247.1256104,1,0,1
117.8172,1,1,1
785.448,1,1,1
116.824548,1,1,1
39.2724,1,1,1
98.181,1,0,1
72.54052587,0,1,1
98.181,1,1,1
39.2724,1,1,1
39.2724,0,1,1
39.2724,0,0,1
39.2724,1,0,1
86.84841413,1,0,1
39.2724,1,0,0
19.6362,1,1,1
78.5448,1,1,1
39.2724,0,1,1
65.454,0,1,1
39.2724,1,1,1
2.284,1,1,1
47.62893898,0,1,0
52.99588174,1,1,1
2.284,1,0,0
39.2724,1,0,0
52.3632,1,1,0
19.6362,0,1,1
2.284,1,1,1
58.9086,1,1,1
81.8175,1,1,1
2.284,1,1,1
2.284,1,1,1
