Temperature,Melted
4280.8,1
3577.0,1
4402.8,1
2068.8,0
1966.7,0
3196.5,0
4850.3,1
2433.5,0
2476.1,0
3898.9,1
1061.1,0
4159.2,1
4028.9,1
2121.8,0
3949.9,1
3567.3,1
93.4,0
2538.9,0
1.7,0
922.3,0
2857.0,0
4517.3,1
2121.4,0
2093.5,0
2423.2,0
4263.6,1
2425.4,0
2911.7,0
4041.3,1
3559.2,1
4404.5,1
3761.5,1
2435.4,0
3127.5,0
504.3,0
1483.1,0
951.5,0
2222.9,0
2169.2,0
2465.4,0
2602.2,0
39.1,0
1555.2,0
4860.7,1
4105.3,1
1542.9,0
1695.3,0
4351.4,1
2316.6,0
4350.7,1
2157.4,0
1057.2,0
2448.6,0
3057.5,0
4119.5,1
2047.6,0
4925.6,1
726.8,0
4597.0,1
4361.1,1
2117.1,0
4943.7,1
4412.0,1
3903.2,1
3526.0,1
2005.7,0
3777.2,1
3618.0,1
4992.7,1
1304.9,0
4725.6,1
1843.3,0
1751.2,0
3257.6,0
2080.8,0
4913.4,1
3226.5,0
1049.1,0
836.5,0
4778.6,1
2367.5,0
19.9,0
3176.1,0
1116.0,0
1251.1,0
1310.1,0
3500.0,1
1277.4,0
3229.5,0
3344.2,0
4297.6,1
1912.7,0
450.3,0
4707.3,1
1908.5,0
1399.7,0
3936.6,1
4877.1,1
4613.2,1
1705.0,0
3579.4,1
1695.2,0
4759.4,1
2856.8,0
325.0,0
1589.9,0
4588.5,1
1295.5,0
897.4,0
112.1,0
3095.8,0
511.8,0
2429.9,0
1241.2,0
1501.9,0
2244.5,0
2412.8,0
1738.9,0
1247.2,0
964.5,0
2058.6,0
1261.4,0
1963.2,0
1384.6,0
4318.2,1
93.5,0
1931.8,0
4645.0,1
3149.6,0
4117.5,1
3187.9,0
1876.0,0
2383.8,0
3808.4,1
637.1,0
1771.8,0
1907.5,0
4964.2,1
2245.1,0
3193.1,0
924.8,0
1805.3,0
887.9,0
319.3,0
619.2,0
4195.2,1
3945.4,1
1015.6,0
4070.2,1
671.6,0
529.2,0
4761.1,1
1334.0,0
3167.9,0
4574.8,1
3679.8,1
3973.7,1
425.1,0
540.2,0
945.6,0
4248.9,1
4290.8,1
2606.3,0
3394.1,0
3059.9,0
1177.7,0
796.8,0
431.2,0
246.4,0
1428.2,0
679.9,0
1503.7,0
1071.6,0
1951.9,0
2274.8,0
877.8,0
1515.6,0
4222.2,1
4241.6,1
1921.1,0
1006.2,0
3297.8,0
1215.5,0
4124.8,1
3683.7,1
2663.2,0
4901.0,1
406.9,0
3892.7,1
419.8,0
2513.1,0
2311.0,0
4340.3,1
3089.7,0
481.0,0
1640.4,0
1608.7,0
1457.3,0
796.6,0
3887.4,1
3356.7,0
4160.2,1
2680.4,0
4382.3,1
4993.2,1
1355.9,0
1151.4,0
4973.9,1
1426.5,0
1882.7,0
808.6,0
697.8,0
365.3,0
304.1,0
1821.9,0
593.1,0
4720.3,1
3436.1,1
1173.1,0
1540.9,0
1371.2,0
1833.9,0
2958.3,0
2527.2,0
2055.0,0
245.9,0
3795.9,1
3435.1,1
1737.2,0
1829.0,0
4334.8,1
4355.8,1
1826.5,0
2016.6,0
4114.6,1
4976.0,1
2282.4,0
1624.0,0
1663.6,0
2043.8,0
4971.6,1
81.3,0
1853.2,0
1459.3,0
634.6,0
3464.2,1
830.0,0
1754.2,0
3157.5,0
1039.8,0
2181.2,0
3387.0,0
1686.9,0
451.1,0
3374.9,0
739.0,0
3910.9,1
3926.2,1
3861.2,1
2105.7,0
3469.6,1
122.7,0
2526.2,0
2897.4,0
508.7,0
1671.3,0
2657.5,0
1972.3,0
1155.3,0
1597.4,0
221.2,0
3146.5,0
1336.8,0
3944.8,1
4922.1,1
4489.1,1
3981.8,1
4994.6,1
1511.2,0
2162.7,0
4157.1,1
4554.7,1
3257.7,0
486.1,0
1940.1,0
4079.6,1
2755.4,0
2279.4,0
3098.2,0
546.7,0
3120.3,0
3616.6,1
4220.0,1
2244.0,0
3687.4,1
4098.5,1
3571.8,1
1313.6,0
1991.9,0
895.4,0
2038.2,0
3217.1,0
3210.2,0
3727.7,1
3348.6,0
3430.1,1
3393.2,0
682.1,0
1900.4,0
695.9,0
400.3,0
3401.9,0
4569.8,1
286.8,0
701.9,0
1527.4,0
1625.9,0
2637.7,0
4546.9,1
3891.4,1
3915.2,1
4082.9,1
1802.6,0
4168.0,1
2999.6,0
1744.5,0
4378.1,1
3703.9,1
299.8,0
731.4,0
3446.3,1
4758.9,1
4201.0,1
3953.0,1
2669.3,0
3398.4,0
2934.7,0
847.8,0
426.7,0
3123.5,0
2233.2,0
4995.8,1
389.8,0
4926.5,1
2752.1,0
4085.9,1
4724.8,1
1339.8,0
4712.1,1
3506.9,1
3416.9,0
49.1,0
2486.5,0
17.8,0
4319.3,1
3685.6,1
4920.7,1
3530.9,1
2709.8,0
1946.6,0
783.7,0
3969.0,1
4620.3,1
1854.2,0
1623.3,0
316.0,0
736.3,0
3326.3,0
236.0,0
2092.4,0
36.4,0
696.1,0
1208.3,0
848.3,0
3189.0,0
4033.6,1
766.3,0
2460.2,0
829.7,0
4650.1,1
4486.9,1
1281.2,0
3729.8,1
2202.5,0
754.5,0
2157.1,0
3442.1,1
2965.5,0
4143.6,1
2205.7,0
1114.1,0
488.1,0
2063.2,0
3008.6,0
1906.2,0
402.4,0
1054.3,0
225.0,0
322.6,0
1205.4,0
495.1,0
2672.1,0
794.3,0
1848.1,0
3056.2,0
4717.3,1
4790.1,1
1584.3,0
4490.5,1
2869.6,0
1436.4,0
4866.1,1
3552.5,1
1903.6,0
1251.8,0
254.1,0
2884.0,0
65.6,0
4152.1,1
1764.7,0
3886.6,1
1393.5,0
43.1,0
3818.2,1
3584.3,1
3198.8,0
4396.0,1
3313.2,0
3689.2,1
1079.2,0
1435.7,0
2779.2,0
3325.8,0
173.7,0
2666.4,0
4547.2,1
1104.8,0
4104.1,1
4369.4,1
931.9,0
3984.7,1
3209.7,0
186.2,0
680.5,0
2652.4,0
4471.2,1
381.3,0
1173.8,0
4239.6,1
2390.7,0
4560.2,1
2035.5,0
150.2,0
3234.5,0
440.0,0
1194.1,0
1524.4,0
1722.0,0
3967.7,1
1607.3,0
2205.3,0
4832.3,1
3974.0,1
4256.8,1
627.8,0
3938.0,1
2645.2,0
689.3,0
1739.4,0
4300.1,1
4678.4,1
3259.7,0
3124.4,0
2023.2,0
2430.0,0
1832.8,0
334.3,0
2017.3,0
1339.2,0
3695.5,1
1136.2,0
1303.7,0
4449.4,1
2295.3,0
4669.4,1
3038.6,0
362.1,0
1529.5,0
3577.7,1
411.7,0
4083.6,1
637.3,0
1406.3,0
3865.6,1
1497.1,0
4219.5,1
2261.2,0
3451.9,1
842.9,0
62.3,0
1468.2,0
4376.2,1
3926.7,1
4747.1,1
4763.7,1
3434.6,1
4808.2,1
3806.9,1
1959.7,0
4813.6,1
4740.3,1
3758.6,1
4003.5,1
3059.0,0
3105.0,0
210.8,0
1296.2,0
15.4,0
2399.1,0
3933.7,1
609.8,0
4180.7,1
2429.7,0
2183.5,0
4222.8,1
1011.6,0
2110.0,0
1487.4,0
1507.0,0
1976.3,0
3519.6,1
4126.5,1
2323.7,0
935.1,0
3414.5,0
379.0,0
501.2,0
280.6,0
3809.5,1
3007.2,0
974.8,0
1730.6,0
872.2,0
1948.9,0
2734.6,0
2710.8,0
4125.1,1
3653.4,1
3852.5,1
2940.5,0
4431.6,1
3149.7,0
1743.7,0
3052.7,0
4152.0,1
40.1,0
3781.8,1
4487.4,1
1004.5,0
31.1,0
627.7,0
4569.5,1
3689.2,1
1399.0,0
1517.4,0
2125.6,0
1096.2,0
3299.0,0
4203.2,1
4595.3,1
562.7,0
1401.5,0
906.6,0
4945.3,1
4933.9,1
2020.5,0
2871.9,0
107.1,0
1055.0,0
4413.0,1
270.6,0
3874.7,1
1359.3,0
3060.4,0
1298.6,0
3662.1,1
4091.8,1
4074.7,1
3661.9,1
257.1,0
147.7,0
2333.2,0
23.6,0
980.5,0
3018.7,0
3721.3,1
3781.7,1
2257.7,0
239.1,0
1291.3,0
4048.7,1
1382.3,0
3197.5,0
22.4,0
115.8,0
462.4,0
1418.5,0
4331.1,1
1210.0,0
4854.0,1
2261.6,0
188.6,0
3032.6,0
877.3,0
83.2,0
923.5,0
788.6,0
2601.2,0
1989.9,0
33.4,0
2464.2,0
4072.6,1
3418.3,0
547.8,0
1035.9,0
2400.9,0
629.3,0
4602.1,1
4020.2,1
1561.4,0
1053.7,0
3183.1,0
3669.4,1
482.2,0
3468.4,1
3889.7,1
1421.9,0
3650.7,1
3861.0,1
4967.6,1
525.9,0
2423.0,0
197.6,0
4454.2,1
2258.5,0
2932.5,0
906.1,0
4047.2,1
4943.9,1
304.1,0
4824.0,1
2772.5,0
2587.7,0
1907.9,0
24.4,0
2642.0,0
2621.2,0
1708.5,0
4389.2,1
1687.5,0
4749.1,1
2823.1,0
942.1,0
122.9,0
2596.4,0
1413.2,0
2810.9,0
4047.9,1
4304.6,1
2388.2,0
3473.0,1
542.2,0
1733.0,0
1851.3,0
1135.9,0
3771.5,1
746.8,0
3479.7,1
2919.8,0
81.1,0
3773.0,1
3458.4,1
966.7,0
1042.9,0
2283.8,0
1774.7,0
3021.9,0
771.3,0
2297.3,0
1210.0,0
2934.2,0
4254.0,1
2334.2,0
3438.8,1
4874.6,1
999.9,0
199.7,0
2014.6,0
4307.0,1
684.9,0
907.7,0
423.1,0
273.6,0
2312.6,0
537.0,0
2928.1,0
2739.4,0
1504.8,0
3803.5,1
4489.2,1
3004.2,0
1383.9,0
1331.9,0
3900.1,1
1532.7,0
4310.8,1
3855.9,1
1011.0,0
4240.2,1
2587.2,0
21.4,0
3842.8,1
2636.1,0
4821.5,1
1753.8,0
3477.3,1
3348.2,0
1917.8,0
2937.3,0
873.3,0
4881.6,1
213.5,0
4233.4,1
1843.1,0
221.9,0
3725.2,1
222.0,0
3694.4,1
209.1,0
3984.8,1
3887.8,1
4831.1,1
1881.1,0
2098.9,0
4969.6,1
2250.6,0
971.7,0
2445.1,0
4837.1,1
3250.1,0
1793.7,0
73.0,0
2389.8,0
4911.5,1
2271.5,0
1471.4,0
405.3,0
1210.0,0
4409.4,1
32.2,0
2184.5,0
3057.1,0
2698.2,0
802.3,0
4424.8,1
3449.2,1
229.3,0
1164.2,0
3410.5,0
954.3,0
951.1,0
321.5,0
1680.1,0
3829.6,1
4619.0,1
758.4,0
3808.5,1
3631.0,1
264.7,0
544.7,0
849.8,0
576.2,0
382.2,0
290.3,0
3026.7,0
366.5,0
4562.5,1
470.0,0
334.3,0
2751.1,0
3036.7,0
2949.7,0
3186.6,0
1674.9,0
2026.1,0
2489.5,0
3295.5,0
2663.0,0
4246.1,1
3771.5,1
642.5,0
3065.7,0
430.8,0
327.1,0
1306.8,0
3473.8,1
946.4,0
3933.6,1
1483.5,0
2588.4,0
3095.4,0
983.3,0
1183.1,0
4596.9,1
2991.2,0
1110.4,0
3938.7,1
2248.0,0
4393.7,1
1480.1,0
3173.3,0
3331.6,0
3633.7,1
3690.3,1
4459.3,1
3138.0,0
3918.3,1
2126.2,0
1827.8,0
2509.9,0
4876.5,1
1515.7,0
4777.0,1
870.4,0
1118.7,0
2256.5,0
2228.3,0
1297.2,0
1216.9,0
1849.4,0
1089.6,0
295.6,0
2161.4,0
3726.3,1
4281.1,1
4032.0,1
363.2,0
3870.5,1
119.8,0
3260.6,0
1595.2,0
4192.3,1
1911.1,0
476.5,0
4837.8,1
1215.3,0
1780.1,0
3000.7,0
2280.6,0
751.1,0
4425.9,1
2343.4,0
3251.0,0
560.4,0
3796.2,1
1052.9,0
3369.0,0
2530.2,0
1001.5,0
2137.2,0
673.9,0
2951.5,0
3721.9,1
1217.8,0
2252.4,0
1398.1,0
4667.2,1
726.2,0
2206.8,0
1022.1,0
4389.8,1
3384.6,0
1736.4,0
4245.2,1
4146.8,1
2287.2,0
4507.5,1
957.9,0
4642.8,1
4625.1,1
4445.4,1
2949.1,0
1493.5,0
1393.4,0
3516.5,1
152.9,0
2810.7,0
1907.4,0
2922.7,0
4887.5,1
2569.3,0
3965.7,1
3759.8,1
4435.9,1
1477.6,0
4085.4,1
669.2,0
825.6,0
273.5,0
279.2,0
2655.9,0
1725.9,0
2428.0,0
3477.7,1
1314.3,0
3487.9,1
