Score,Accepted
45.2,0
0.5,0
30.6,0
37.3,0
80.1,0
53.6,0
62.7,0
26.4,0
43.6,0
49.1,0
49.6,0
82.1,0
73.3,0
65.0,0
54.7,0
81.6,0
21.7,0
61.5,0
30.7,0
37.7,0
7.4,0
48.6,0
20.7,0
98.9,1
72.4,0
20.4,0
16.7,0
53.9,0
96.7,1
59.1,0
95.7,1
62.5,0
32.9,0
32.3,0
15.3,0
46.0,0
89.1,1
38.8,0
68.0,0
20.0,0
28.3,0
47.4,0
51.9,0
24.5,0
39.3,0
68.9,0
31.7,0
59.2,0
1.6,0
8.4,0
42.8,0
52.2,0
87.5,1
99.5,1
78.3,0
60.7,0
62.6,0
60.4,0
6.6,0
58.6,0
88.4,1
98.9,1
45.8,0
44.1,0
61.0,0
5.0,0
84.2,1
54.8,0
12.5,0
92.9,1
45.1,0
40.7,0
24.4,0
56.1,0
50.8,0
18.3,0
35.2,0
73.1,0
57.4,0
69.0,0
69.9,0
23.1,0
81.8,0
40.1,0
30.2,0
40.0,0
42.9,0
56.5,0
55.3,0
39.0,0
74.3,0
35.0,0
13.8,0
30.4,0
49.2,0
30.1,0
18.7,0
31.0,0
9.0,0
83.7,1
67.7,0
62.4,0
29.8,0
89.1,1
54.7,0
66.3,0
80.7,0
10.5,0
43.6,0
76.3,0
69.7,0
14.3,0
24.0,0
88.8,1
98.4,1
94.8,1
52.4,0
37.5,0
21.4,0
42.9,0
11.1,0
57.3,0
92.8,1
70.5,0
80.5,0
11.6,0
39.5,0
30.2,0
8.3,0
93.9,1
15.9,0
32.4,0
71.9,0
40.2,0
99.6,1
7.5,0
34.6,0
71.3,0
1.5,0
91.9,1
30.3,0
64.4,0
68.0,0
52.5,0
34.3,0
23.2,0
65.0,0
